sad_or_hopeless_binary,current_cigarette_binary,sad_group_label,current_cigarette_label
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,1,SadOrHopeless = No,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,0,SadOrHopeless = Yes,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
1,1,SadOrHopeless = Yes,Current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
0,0,SadOrHopeless = No,No current cigarette use
