sad_binary,sad_group,smoker_binary,current_cigarette_status,smoking_freq_group
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,1,Current smoker,Light (1~5 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,1,Current smoker,Light (1~5 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,1,Current smoker,Light (1~5 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,1,Current smoker,Light (1~5 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,1,Current smoker,Light (1~5 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
0,Sad/Hopeless: No,0,Non-smoker,Non-smoker (0 days)
1,Sad/Hopeless: Yes,0,Non-smoker,Non-smoker (0 days)
